insert into account values(3200000, "name10000", 480.957);
insert into account values(3202395, "name12395", 785.26);
insert into account values(3202396, "name12396", 670.353);
insert into account values(3202397, "name12397", 606.976);
insert into account values(3202398, "name12398", 252.277);
insert into account values(3202399, "name12399", 752.705);
insert into account values(3202400, "name12400", 927.061);
insert into account values(3202401, "name12401", 903.354);
insert into account values(3202402, "name12402", 334.916);
insert into account values(3202403, "name12403", 194.739);
insert into account values(3202404, "name12404", 19.329);
insert into account values(3202405, "name12405", 187.863);
insert into account values(3202406, "name12406", 994.772);
insert into account values(3202407, "name12407", 156.081);
insert into account values(3202408, "name12408", 906.928);
insert into account values(3202409, "name12409", 650.184);
insert into account values(3202410, "name12410", 815.593);
insert into account values(3202411, "name12411", 648.426);
insert into account values(3202412, "name12412", 471.496);
insert into account values(3202413, "name12413", 367.896);
insert into account values(3202414, "name12414", 172.565);
insert into account values(3202415, "name12415", 917.782);
insert into account values(3202416, "name12416", 785.821);
insert into account values(3202417, "name12417", 820.079);
insert into account values(3202418, "name12418", 409.957);
insert into account values(3202419, "name12419", 589.102);
insert into account values(3202420, "name12420", 692.389);
insert into account values(3202421, "name12421", 892.24);
insert into account values(3202422, "name12422", 147.096);
insert into account values(3202423, "name12423", 222.504);
insert into account values(3202424, "name12424", 958.395);
insert into account values(3202425, "name12425", 424.034);
insert into account values(3202426, "name12426", 892.355);
insert into account values(3202427, "name12427", 785.796);
insert into account values(3202428, "name12428", 211.324);
insert into account values(3202429, "name12429", 403.154);
insert into account values(3202430, "name12430", 368.32);
insert into account values(3202431, "name12431", 942.194);
insert into account values(3202432, "name12432", 890.78);
insert into account values(3202433, "name12433", 637.775);
insert into account values(3202434, "name12434", 482.353);
insert into account values(3202435, "name12435", 501.73);
insert into account values(3202436, "name12436", 141.258);
insert into account values(3202437, "name12437", 676.101);
insert into account values(3202438, "name12438", 613.802);
insert into account values(3202439, "name12439", 343.465);
insert into account values(3202440, "name12440", 53.464);
insert into account values(3202441, "name12441", 902.771);
insert into account values(3202442, "name12442", 468.909);
insert into account values(3202443, "name12443", 987.027);
insert into account values(3202444, "name12444", 115.82);
insert into account values(3202445, "name12445", 649.061);
insert into account values(3202446, "name12446", 402.819);
insert into account values(3202447, "name12447", 641.843);
insert into account values(3202448, "name12448", 648.37);
insert into account values(3202449, "name12449", 483.483);
insert into account values(3202450, "name12450", 930.85);
insert into account values(3202451, "name12451", 339.501);
insert into account values(3202452, "name12452", 614.24);
insert into account values(3202453, "name12453", 282.176);
insert into account values(3202454, "name12454", 704.681);
insert into account values(3202455, "name12455", 567.477);
insert into account values(3202456, "name12456", 309.504);
insert into account values(3202457, "name12457", 869.235);
insert into account values(3202458, "name12458", 982.358);
insert into account values(3202459, "name12459", 903.757);
insert into account values(3202460, "name12460", 295.377);
insert into account values(3202461, "name12461", 889.761);
insert into account values(3202462, "name12462", 33.368);
insert into account values(3202463, "name12463", 528.619);
insert into account values(3202464, "name12464", 356.198);
insert into account values(3202465, "name12465", 565.305);
insert into account values(3202466, "name12466", 25.142);
insert into account values(3202467, "name12467", 830.512);
insert into account values(3202468, "name12468", 319.814);
insert into account values(3202469, "name12469", 998.255);
insert into account values(3202470, "name12470", 700.55);
insert into account values(3202471, "name12471", 639.802);
insert into account values(3202472, "name12472", 431.058);
insert into account values(3202473, "name12473", 956.33);
insert into account values(3202474, "name12474", 379.758);
insert into account values(3202475, "name12475", 179.539);
insert into account values(3202476, "name12476", 215.258);
insert into account values(3202477, "name12477", 451.694);
insert into account values(3202478, "name12478", 60.527);
insert into account values(3202479, "name12479", 811.624);
insert into account values(3202480, "name12480", 126.209);
insert into account values(3202481, "name12481", 867.483);
insert into account values(3202482, "name12482", 615.485);
insert into account values(3202483, "name12483", 471.075);
insert into account values(3202484, "name12484", 976.332);
insert into account values(3202485, "name12485", 193.964);
insert into account values(3202486, "name12486", 153.248);
insert into account values(3202487, "name12487", 694.386);
insert into account values(3202488, "name12488", 779.543);
insert into account values(3202489, "name12489", 268.792);
insert into account values(3202490, "name12490", 876.03);
insert into account values(3202491, "name12491", 857.909);
insert into account values(3202492, "name12492", 690.44);
insert into account values(3202493, "name12493", 208.437);
insert into account values(3202494, "name12494", 252.183);
insert into account values(3202495, "name12495", 392.644);
insert into account values(3202496, "name12496", 30.826);
insert into account values(3202497, "name12497", 686.784);
insert into account values(3202498, "name12498", 747.624);
insert into account values(3202499, "name12499", 380.951);
insert into account values(3202500, "name12500", 32.555);
insert into account values(3202501, "name12501", 778.525);
insert into account values(3202502, "name12502", 582.641);
insert into account values(3202503, "name12503", 100.387);
insert into account values(3202504, "name12504", 528.551);
insert into account values(3202505, "name12505", 755.494);
insert into account values(3202506, "name12506", 118.582);
insert into account values(3202507, "name12507", 673.852);
insert into account values(3202508, "name12508", 194.467);
insert into account values(3202509, "name12509", 343.628);
insert into account values(3202510, "name12510", 417.945);
insert into account values(3202511, "name12511", 33.981);
insert into account values(3202512, "name12512", 419.042);
insert into account values(3202513, "name12513", 629.111);
insert into account values(3202514, "name12514", 974.862);
insert into account values(3202515, "name12515", 911.114);
insert into account values(3202516, "name12516", 216.419);
insert into account values(3202517, "name12517", 673.764);
insert into account values(3202518, "name12518", 477.382);
insert into account values(3202519, "name12519", 385.183);
insert into account values(3202520, "name12520", 744.545);
insert into account values(3202521, "name12521", 452.066);
insert into account values(3202522, "name12522", 28.541);
insert into account values(3202523, "name12523", 521.102);
insert into account values(3202524, "name12524", 781.362);
insert into account values(3202525, "name12525", 353.972);
insert into account values(3202526, "name12526", 26.213);
insert into account values(3202527, "name12527", 494.085);
insert into account values(3202528, "name12528", 303.56);
insert into account values(3202529, "name12529", 848.898);
insert into account values(3202530, "name12530", 585.76);
insert into account values(3202531, "name12531", 272.989);
insert into account values(3202532, "name12532", 144.196);
insert into account values(3202533, "name12533", 183.568);
insert into account values(3202534, "name12534", 132.849);
insert into account values(3202535, "name12535", 470.597);
insert into account values(3202536, "name12536", 145.166);
insert into account values(3202537, "name12537", 396.045);
insert into account values(3202538, "name12538", 797.9);
insert into account values(3202539, "name12539", 531.541);
insert into account values(3202540, "name12540", 396.717);
insert into account values(3202541, "name12541", 508.541);
insert into account values(3202542, "name12542", 361.41);
insert into account values(3202543, "name12543", 693.387);
insert into account values(3202544, "name12544", 808.189);
insert into account values(3202545, "name12545", 576.48);
insert into account values(3202546, "name12546", 602.902);
insert into account values(3202547, "name12547", 669.753);
insert into account values(3202548, "name12548", 88.1);
insert into account values(3202549, "name12549", 850.657);
insert into account values(3202550, "name12550", 276.514);
insert into account values(3202551, "name12551", 739.669);
insert into account values(3202552, "name12552", 268.925);
insert into account values(3202553, "name12553", 709.264);
insert into account values(3202554, "name12554", 48.371);
insert into account values(3202555, "name12555", 919.335);
insert into account values(3202556, "name12556", 335.606);
insert into account values(3202557, "name12557", 930.24);
insert into account values(3202558, "name12558", 132.984);
insert into account values(3202559, "name12559", 712.071);
insert into account values(3202560, "name12560", 415.145);
insert into account values(3202561, "name12561", 284.721);
insert into account values(3202562, "name12562", 321.895);
insert into account values(3202563, "name12563", 704.493);
insert into account values(3202564, "name12564", 904.758);
insert into account values(3202565, "name12565", 69.351);
insert into account values(3202566, "name12566", 908.336);
insert into account values(3202567, "name12567", 38.422);
insert into account values(3202568, "name12568", 537.511);
insert into account values(3202569, "name12569", 54.153);
insert into account values(3202570, "name12570", 678.689);
insert into account values(3202571, "name12571", 435.798);
insert into account values(3202572, "name12572", 781.666);
insert into account values(3202573, "name12573", 515.035);
insert into account values(3202574, "name12574", 628.408);
insert into account values(3202575, "name12575", 94.233);
insert into account values(3202576, "name12576", 492.819);
insert into account values(3202577, "name12577", 828.085);
insert into account values(3202578, "name12578", 240.372);
insert into account values(3202579, "name12579", 673.28);
insert into account values(3202580, "name12580", 799.896);
insert into account values(3202581, "name12581", 5.034);
insert into account values(3202582, "name12582", 766.764);
insert into account values(3202583, "name12583", 73.33);
insert into account values(3202584, "name12584", 496.483);
insert into account values(3202585, "name12585", 407.978);
insert into account values(3202586, "name12586", 855.382);
insert into account values(3202587, "name12587", 921.993);
insert into account values(3202588, "name12588", 736.252);
insert into account values(3202589, "name12589", 701.264);
insert into account values(3202590, "name12590", 801.178);
insert into account values(3202591, "name12591", 544.417);
insert into account values(3202592, "name12592", 758.476);
insert into account values(3202593, "name12593", 840.172);
insert into account values(3202594, "name12594", 893.756);
insert into account values(3202595, "name12595", 30.636);
insert into account values(3202596, "name12596", 639.186);
insert into account values(3202597, "name12597", 908.226);
insert into account values(3202598, "name12598", 320.574);
insert into account values(3202599, "name12599", 779.544);
insert into account values(3202600, "name12600", 40.81);
insert into account values(3202601, "name12601", 57.601);
insert into account values(3202602, "name12602", 179.003);
insert into account values(3202603, "name12603", 449.431);
insert into account values(3202604, "name12604", 390.817);
insert into account values(3202605, "name12605", 10.557);
insert into account values(3202606, "name12606", 875.813);
insert into account values(3202607, "name12607", 925.455);
insert into account values(3202608, "name12608", 287.019);
insert into account values(3202609, "name12609", 729.574);
insert into account values(3202610, "name12610", 18.192);
insert into account values(3202611, "name12611", 929.832);
insert into account values(3202612, "name12612", 638.405);
insert into account values(3202613, "name12613", 801.975);
insert into account values(3202614, "name12614", 547.797);
insert into account values(3202615, "name12615", 253.2);
insert into account values(3202616, "name12616", 187.868);
insert into account values(3202617, "name12617", 67.952);
insert into account values(3202618, "name12618", 58.592);
insert into account values(3202619, "name12619", 17.074);
insert into account values(3202620, "name12620", 752.996);
insert into account values(3202621, "name12621", 274.684);
insert into account values(3202622, "name12622", 810.09);
insert into account values(3202623, "name12623", 565.555);
insert into account values(3202624, "name12624", 805.297);
insert into account values(3202625, "name12625", 982.323);
insert into account values(3202626, "name12626", 853.919);
insert into account values(3202627, "name12627", 217.052);
insert into account values(3202628, "name12628", 597.505);
insert into account values(3202629, "name12629", 21.697);
insert into account values(3202630, "name12630", 391.489);
insert into account values(3202631, "name12631", 517.419);
insert into account values(3202632, "name12632", 607.672);
insert into account values(3202633, "name12633", 349.557);
insert into account values(3202634, "name12634", 563.516);
insert into account values(3202635, "name12635", 787.097);
insert into account values(3202636, "name12636", 718.827);
insert into account values(3202637, "name12637", 331.708);
insert into account values(3202638, "name12638", 69.344);
insert into account values(3202639, "name12639", 720.677);
insert into account values(3202640, "name12640", 625.493);
insert into account values(3202641, "name12641", 400.443);
insert into account values(3202642, "name12642", 910.898);
insert into account values(3202643, "name12643", 135.696);
insert into account values(3202644, "name12644", 508.613);
insert into account values(3202645, "name12645", 982.64);
insert into account values(3202646, "name12646", 836.963);
insert into account values(3202647, "name12647", 294.767);
insert into account values(3202648, "name12648", 21.878);
insert into account values(3202649, "name12649", 823.01);
insert into account values(3202650, "name12650", 343.632);
insert into account values(3202651, "name12651", 846.428);
insert into account values(3202652, "name12652", 535.222);
insert into account values(3202653, "name12653", 639.292);
insert into account values(3202654, "name12654", 621.4);
insert into account values(3202655, "name12655", 807.997);
insert into account values(3202656, "name12656", 947.736);
insert into account values(3202657, "name12657", 325.631);
insert into account values(3202658, "name12658", 135.113);
insert into account values(3202659, "name12659", 618.916);
insert into account values(3202660, "name12660", 642.194);
insert into account values(3202661, "name12661", 878.117);
insert into account values(3202662, "name12662", 298.323);
insert into account values(3202663, "name12663", 229.725);
insert into account values(3202664, "name12664", 572.551);
insert into account values(3202665, "name12665", 490.038);
insert into account values(3202666, "name12666", 478.051);
insert into account values(3202667, "name12667", 747.139);
insert into account values(3202668, "name12668", 805.734);
insert into account values(3202669, "name12669", 893.934);
insert into account values(3202670, "name12670", 634.874);
insert into account values(3202671, "name12671", 401.371);
insert into account values(3202672, "name12672", 555.794);
insert into account values(3202673, "name12673", 415.573);
insert into account values(3202674, "name12674", 279.875);
insert into account values(3202675, "name12675", 530.776);
insert into account values(3202676, "name12676", 465.888);
insert into account values(3202677, "name12677", 981.574);
insert into account values(3202678, "name12678", 232.464);
insert into account values(3202679, "name12679", 364.061);
insert into account values(3202680, "name12680", 758.931);
insert into account values(3202681, "name12681", 430.897);
insert into account values(3202682, "name12682", 320.214);
insert into account values(3202683, "name12683", 664.054);
insert into account values(3202684, "name12684", 550.091);
insert into account values(3202685, "name12685", 406.961);
insert into account values(3202686, "name12686", 316.637);
insert into account values(3202687, "name12687", 78.408);
insert into account values(3202688, "name12688", 656.074);
insert into account values(3202689, "name12689", 102.63);
insert into account values(3202690, "name12690", 293.449);
insert into account values(3202691, "name12691", 431.092);
insert into account values(3202692, "name12692", 487.51);
insert into account values(3202693, "name12693", 569.988);
insert into account values(3202694, "name12694", 63.235);
insert into account values(3202695, "name12695", 202.224);
insert into account values(3202696, "name12696", 425.826);
insert into account values(3202697, "name12697", 961.211);
insert into account values(3202698, "name12698", 189.048);
insert into account values(3202699, "name12699", 240.213);
insert into account values(3202700, "name12700", 379.66);
insert into account values(3202701, "name12701", 265.301);
insert into account values(3202702, "name12702", 307.121);
insert into account values(3202703, "name12703", 39.162);
insert into account values(3202704, "name12704", 275.392);
insert into account values(3202705, "name12705", 664.459);
insert into account values(3202706, "name12706", 634.658);
insert into account values(3202707, "name12707", 810.36);
insert into account values(3202708, "name12708", 413.98);
insert into account values(3202709, "name12709", 540.472);
insert into account values(3202710, "name12710", 487.348);
insert into account values(3202711, "name12711", 943.572);
insert into account values(3202712, "name12712", 311.29);
insert into account values(3202713, "name12713", 21.436);
insert into account values(3202714, "name12714", 444.507);
insert into account values(3202715, "name12715", 576.336);
insert into account values(3202716, "name12716", 484.45);
insert into account values(3202717, "name12717", 102.714);
insert into account values(3202718, "name12718", 54.479);
insert into account values(3202719, "name12719", 411.371);
insert into account values(3202720, "name12720", 92.437);
insert into account values(3202721, "name12721", 159.546);
insert into account values(3202722, "name12722", 494.351);
insert into account values(3202723, "name12723", 546.292);
insert into account values(3202724, "name12724", 763.163);
insert into account values(3202725, "name12725", 566.664);
insert into account values(3202726, "name12726", 632.234);
insert into account values(3202727, "name12727", 180.523);
insert into account values(3202728, "name12728", 502.718);
insert into account values(3202729, "name12729", 553.86);
insert into account values(3202730, "name12730", 111.564);
insert into account values(3202731, "name12731", 634.128);
insert into account values(3202732, "name12732", 481.644);
insert into account values(3202733, "name12733", 861.792);
insert into account values(3202734, "name12734", 206.959);
insert into account values(3202735, "name12735", 18.753);
insert into account values(3202736, "name12736", 603.073);
insert into account values(3202737, "name12737", 955.749);
insert into account values(3202738, "name12738", 568.167);
insert into account values(3202739, "name12739", 984.816);
insert into account values(3202740, "name12740", 176.259);
insert into account values(3202741, "name12741", 93.11);
insert into account values(3202742, "name12742", 666.349);
insert into account values(3202743, "name12743", 432.099);
insert into account values(3202744, "name12744", 206.908);
insert into account values(3202745, "name12745", 118.371);
insert into account values(3202746, "name12746", 20.221);
insert into account values(3202747, "name12747", 837.507);
insert into account values(3202748, "name12748", 337.531);
insert into account values(3202749, "name12749", 567.191);
insert into account values(3202750, "name12750", 684.992);
insert into account values(3202751, "name12751", 149.014);
insert into account values(3202752, "name12752", 728.803);
insert into account values(3202753, "name12753", 730.683);
insert into account values(3202754, "name12754", 290.467);
insert into account values(3202755, "name12755", 394.845);
insert into account values(3202756, "name12756", 414.947);
insert into account values(3202757, "name12757", 419.881);
insert into account values(3202758, "name12758", 492.71);
insert into account values(3202759, "name12759", 451.382);
insert into account values(3202760, "name12760", 753.3);
insert into account values(3202761, "name12761", 746.153);
insert into account values(3202762, "name12762", 740.27);
insert into account values(3202763, "name12763", 73.842);
insert into account values(3202764, "name12764", 606.575);
insert into account values(3202765, "name12765", 251.703);
insert into account values(3202766, "name12766", 605.107);
insert into account values(3202767, "name12767", 179.536);
insert into account values(3202768, "name12768", 203.308);
insert into account values(3202769, "name12769", 942.403);
insert into account values(3202770, "name12770", 594.171);
insert into account values(3202771, "name12771", 210.201);
insert into account values(3202772, "name12772", 891.476);
insert into account values(3202773, "name12773", 152.184);
insert into account values(3202774, "name12774", 752.285);
insert into account values(3202775, "name12775", 382.362);
insert into account values(3202776, "name12776", 590.28);
insert into account values(3202777, "name12777", 319.526);
insert into account values(3202778, "name12778", 39.758);
insert into account values(3202779, "name12779", 87.95);
insert into account values(3202780, "name12780", 494.647);
insert into account values(3202781, "name12781", 794.185);
insert into account values(3202782, "name12782", 132.32);
insert into account values(3202783, "name12783", 252.153);
insert into account values(3202784, "name12784", 187.836);
insert into account values(3202785, "name12785", 895.495);
insert into account values(3202786, "name12786", 617.222);
insert into account values(3202787, "name12787", 328.462);
insert into account values(3202788, "name12788", 840.037);
insert into account values(3202789, "name12789", 138.757);
insert into account values(3202790, "name12790", 588.905);
insert into account values(3202791, "name12791", 528.481);
insert into account values(3202792, "name12792", 284.333);
insert into account values(3202793, "name12793", 565.875);
insert into account values(3202794, "name12794", 724.758);
insert into account values(3202795, "name12795", 390.397);
insert into account values(3202796, "name12796", 794.723);
insert into account values(3202797, "name12797", 618.787);
insert into account values(3202798, "name12798", 392.438);
insert into account values(3202799, "name12799", 673.448);
insert into account values(3202800, "name12800", 889.65);
insert into account values(3202801, "name12801", 435.606);
insert into account values(3202802, "name12802", 303.82);
insert into account values(3202803, "name12803", 34.65);
insert into account values(3202804, "name12804", 381.463);
insert into account values(3202805, "name12805", 843.471);
insert into account values(3202806, "name12806", 113.123);
insert into account values(3202807, "name12807", 889.162);
insert into account values(3202808, "name12808", 756.358);
insert into account values(3202809, "name12809", 682.646);
insert into account values(3202810, "name12810", 572.365);
insert into account values(3202811, "name12811", 582.897);
insert into account values(3202812, "name12812", 954.261);
insert into account values(3202813, "name12813", 925.798);
insert into account values(3202814, "name12814", 480.525);
insert into account values(3202815, "name12815", 137.685);
insert into account values(3202816, "name12816", 709.046);
insert into account values(3202817, "name12817", 420.752);
insert into account values(3202818, "name12818", 28.726);
insert into account values(3202819, "name12819", 314.007);
insert into account values(3202820, "name12820", 753.225);
insert into account values(3202821, "name12821", 274.262);
insert into account values(3202822, "name12822", 942.746);
insert into account values(3202823, "name12823", 929.277);
insert into account values(3202824, "name12824", 814.656);
insert into account values(3202825, "name12825", 488.425);
insert into account values(3202826, "name12826", 864.7);
insert into account values(3202827, "name12827", 264.217);
insert into account values(3202828, "name12828", 5.514);
insert into account values(3202829, "name12829", 763.339);
insert into account values(3202830, "name12830", 533.67);
insert into account values(3202831, "name12831", 36.112);
insert into account values(3202832, "name12832", 863.801);
insert into account values(3202833, "name12833", 321.317);
insert into account values(3202834, "name12834", 440.42);
insert into account values(3202835, "name12835", 848.451);
insert into account values(3202836, "name12836", 550.972);
insert into account values(3202837, "name12837", 984.666);
insert into account values(3202838, "name12838", 197.911);
insert into account values(3202839, "name12839", 505.45);
insert into account values(3202840, "name12840", 850.406);
insert into account values(3202841, "name12841", 807.322);
insert into account values(3202842, "name12842", 78.907);
insert into account values(3202843, "name12843", 427.732);
insert into account values(3202844, "name12844", 869.453);
insert into account values(3202845, "name12845", 186.592);
insert into account values(3202846, "name12846", 655.753);
insert into account values(3202847, "name12847", 226.425);
insert into account values(3202848, "name12848", 455.795);
insert into account values(3202849, "name12849", 387.445);
insert into account values(3202850, "name12850", 922.942);
insert into account values(3202851, "name12851", 706.424);
insert into account values(3202852, "name12852", 250.224);
insert into account values(3202853, "name12853", 68.283);
insert into account values(3202854, "name12854", 732.473);
insert into account values(3202855, "name12855", 400.449);
insert into account values(3202856, "name12856", 911.726);
insert into account values(3202857, "name12857", 77.587);
insert into account values(3202858, "name12858", 270.153);
insert into account values(3202859, "name12859", 527.876);
insert into account values(3202860, "name12860", 816.451);
insert into account values(3202861, "name12861", 100.575);
insert into account values(3202862, "name12862", 686.677);
insert into account values(3202863, "name12863", 724.768);
insert into account values(3202864, "name12864", 172.315);
insert into account values(3202865, "name12865", 408.184);
insert into account values(3202866, "name12866", 131.354);
insert into account values(3202867, "name12867", 194.509);
insert into account values(3202868, "name12868", 686.908);
insert into account values(3202869, "name12869", 934.081);
insert into account values(3202870, "name12870", 372.617);
insert into account values(3202871, "name12871", 95.562);
insert into account values(3202872, "name12872", 398.608);
insert into account values(3202873, "name12873", 980.762);
insert into account values(3202874, "name12874", 394.631);
insert into account values(3202875, "name12875", 645.456);
insert into account values(3202876, "name12876", 7.223);
insert into account values(3202877, "name12877", 953.671);
insert into account values(3202878, "name12878", 737.835);
insert into account values(3202879, "name12879", 937.269);
insert into account values(3202880, "name12880", 127.594);
insert into account values(3202881, "name12881", 27.11);
insert into account values(3202882, "name12882", 387.979);
insert into account values(3202883, "name12883", 239.042);
insert into account values(3202884, "name12884", 578.825);
insert into account values(3202885, "name12885", 70.556);
insert into account values(3202886, "name12886", 213.247);
insert into account values(3202887, "name12887", 997.989);
insert into account values(3202888, "name12888", 63.685);
insert into account values(3202889, "name12889", 276.529);
insert into account values(3202890, "name12890", 977.556);
insert into account values(3202891, "name12891", 91.8);
insert into account values(3202892, "name12892", 186.423);
insert into account values(3202893, "name12893", 967.095);
insert into account values(3202894, "name12894", 354.946);
insert into account values(3202895, "name12895", 506.504);
insert into account values(3202896, "name12896", 248.431);
insert into account values(3202897, "name12897", 121.703);
insert into account values(3202898, "name12898", 354.159);
insert into account values(3202899, "name12899", 234.575);
insert into account values(3202900, "name12900", 230.718);
insert into account values(3202901, "name12901", 741.109);
insert into account values(3202902, "name12902", 855.058);
insert into account values(3202903, "name12903", 442.682);
insert into account values(3202904, "name12904", 314.229);
insert into account values(3202905, "name12905", 803.327);
insert into account values(3202906, "name12906", 978.169);
insert into account values(3202907, "name12907", 108.916);
insert into account values(3202908, "name12908", 752.347);
insert into account values(3202909, "name12909", 448.593);
insert into account values(3202910, "name12910", 655.683);
insert into account values(3202911, "name12911", 230.265);
insert into account values(3202912, "name12912", 119.571);
insert into account values(3202913, "name12913", 188.972);
insert into account values(3202914, "name12914", 592.03);
insert into account values(3202915, "name12915", 730.108);
insert into account values(3202916, "name12916", 834.436);
insert into account values(3202917, "name12917", 290.434);
insert into account values(3202918, "name12918", 330.307);
insert into account values(3202919, "name12919", 694.041);
insert into account values(3202920, "name12920", 607.455);
insert into account values(3202921, "name12921", 179.267);
insert into account values(3202922, "name12922", 630.733);
insert into account values(3202923, "name12923", 557.796);
insert into account values(3202924, "name12924", 691.7);
insert into account values(3202925, "name12925", 11.58);
insert into account values(3202926, "name12926", 425.814);
insert into account values(3202927, "name12927", 69.56);
insert into account values(3202928, "name12928", 908.166);
insert into account values(3202929, "name12929", 731.755);
insert into account values(3202930, "name12930", 468.753);
insert into account values(3202931, "name12931", 743.089);
insert into account values(3202932, "name12932", 469.77);
insert into account values(3202933, "name12933", 69.06);
insert into account values(3202934, "name12934", 245.969);
insert into account values(3202935, "name12935", 946.915);
insert into account values(3202936, "name12936", 358.452);
insert into account values(3202937, "name12937", 563.991);
insert into account values(3202938, "name12938", 901.769);
insert into account values(3202939, "name12939", 304.112);
insert into account values(3202940, "name12940", 873.826);
insert into account values(3202941, "name12941", 817.232);
insert into account values(3202942, "name12942", 488.594);
insert into account values(3202943, "name12943", 447.846);
insert into account values(3202944, "name12944", 670.007);
insert into account values(3202945, "name12945", 334.797);
insert into account values(3202946, "name12946", 88.208);
insert into account values(3202947, "name12947", 913.182);
insert into account values(3202948, "name12948", 264.385);
insert into account values(3202949, "name12949", 511.652);
insert into account values(3202950, "name12950", 873.813);
insert into account values(3202951, "name12951", 317.366);
insert into account values(3202952, "name12952", 262.947);
insert into account values(3202953, "name12953", 964.738);
insert into account values(3202954, "name12954", 494.356);
insert into account values(3202955, "name12955", 836.288);
insert into account values(3202956, "name12956", 523.708);
insert into account values(3202957, "name12957", 569.861);
insert into account values(3202958, "name12958", 635.535);
insert into account values(3202959, "name12959", 717.793);
insert into account values(3202960, "name12960", 583.758);
insert into account values(3202961, "name12961", 662.603);
insert into account values(3202962, "name12962", 986.138);
insert into account values(3202963, "name12963", 881.803);
insert into account values(3202964, "name12964", 307.585);
insert into account values(3202965, "name12965", 895.632);
insert into account values(3202966, "name12966", 759.398);
insert into account values(3202967, "name12967", 855.676);
insert into account values(3202968, "name12968", 208.309);
insert into account values(3202969, "name12969", 629.348);
insert into account values(3202970, "name12970", 387.063);
insert into account values(3202971, "name12971", 105.428);
insert into account values(3202972, "name12972", 985.739);
insert into account values(3202973, "name12973", 51.843);
insert into account values(3202974, "name12974", 932.71);
insert into account values(3202975, "name12975", 854.291);
insert into account values(3202976, "name12976", 173.261);
insert into account values(3202977, "name12977", 618.811);
insert into account values(3202978, "name12978", 43.24);
insert into account values(3202979, "name12979", 142.512);
insert into account values(3202980, "name12980", 966.849);
insert into account values(3202981, "name12981", 741.562);
insert into account values(3202982, "name12982", 716.773);
insert into account values(3202983, "name12983", 305.571);
insert into account values(3202984, "name12984", 364.082);
insert into account values(3202985, "name12985", 190.725);
insert into account values(3202986, "name12986", 986.25);
insert into account values(3202987, "name12987", 992.62);
insert into account values(3202988, "name12988", 491.95);
insert into account values(3202989, "name12989", 55.154);
insert into account values(3202990, "name12990", 641.215);
insert into account values(3202991, "name12991", 602.442);
insert into account values(3202992, "name12992", 89.993);
insert into account values(3202993, "name12993", 954.127);
insert into account values(3202994, "name12994", 266.002);
insert into account values(3202995, "name12995", 425.622);
insert into account values(3202996, "name12996", 801.761);
insert into account values(3202997, "name12997", 418.6);
insert into account values(3202998, "name12998", 763.546);
insert into account values(3202999, "name12999", 570.533);
insert into account values(3203000, "name13000", 626.449);
insert into account values(3203001, "name13001", 519.374);
insert into account values(3203002, "name13002", 508.3);
insert into account values(3203003, "name13003", 536.865);
insert into account values(3203004, "name13004", 624.55);
insert into account values(3203005, "name13005", 990.602);
insert into account values(3203006, "name13006", 299.866);
insert into account values(3203007, "name13007", 562.032);
insert into account values(3203008, "name13008", 98.845);
insert into account values(3203009, "name13009", 967.318);
insert into account values(3203010, "name13010", 9.935);
insert into account values(3203011, "name13011", 616.891);
insert into account values(3203012, "name13012", 419.618);
insert into account values(3203013, "name13013", 69.436);
insert into account values(3203014, "name13014", 419.58);
insert into account values(3203015, "name13015", 250.72);
insert into account values(3203016, "name13016", 634.002);
insert into account values(3203017, "name13017", 569.861);
insert into account values(3203018, "name13018", 601.854);
insert into account values(3203019, "name13019", 474.681);
insert into account values(3203020, "name13020", 90.083);
insert into account values(3203021, "name13021", 39.059);
insert into account values(3203022, "name13022", 410.573);
insert into account values(3203023, "name13023", 29.827);
insert into account values(3203024, "name13024", 858.342);
insert into account values(3203025, "name13025", 264.055);
insert into account values(3203026, "name13026", 286.343);
insert into account values(3203027, "name13027", 301.064);
insert into account values(3203028, "name13028", 853.052);
insert into account values(3203029, "name13029", 382.893);
insert into account values(3203030, "name13030", 475.763);
insert into account values(3203031, "name13031", 106.974);
insert into account values(3203032, "name13032", 755.438);
insert into account values(3203033, "name13033", 371.891);
insert into account values(3203034, "name13034", 721.575);
insert into account values(3203035, "name13035", 468.27);
insert into account values(3203036, "name13036", 175.572);
insert into account values(3203037, "name13037", 163.766);
insert into account values(3203038, "name13038", 518.971);
insert into account values(3203039, "name13039", 531.581);
insert into account values(3203040, "name13040", 839.655);
insert into account values(3203041, "name13041", 997.772);
insert into account values(3203042, "name13042", 922.787);
insert into account values(3203043, "name13043", 456.566);
insert into account values(3203044, "name13044", 487.638);
insert into account values(3203045, "name13045", 662.859);
insert into account values(3203046, "name13046", 156.241);
insert into account values(3203047, "name13047", 361.654);
insert into account values(3203048, "name13048", 407.397);
insert into account values(3203049, "name13049", 430.464);
insert into account values(3203050, "name13050", 755.456);
insert into account values(3203051, "name13051", 344.046);
insert into account values(3203052, "name13052", 592.377);
insert into account values(3203053, "name13053", 936.257);
insert into account values(3203054, "name13054", 366.482);
insert into account values(3203055, "name13055", 452.957);
insert into account values(3203056, "name13056", 938.358);
insert into account values(3203057, "name13057", 398.036);
insert into account values(3203058, "name13058", 173.851);
insert into account values(3203059, "name13059", 519.803);
